,createDt,deathCnt,defCnt,gubun,gubunCn,gubunEn,incDec,isolClearCnt,localOccCnt,overFlowCnt,qurRate,seq,stdDay,updateDt
0,2020-04-10 09:00:00.000,208,10450,합계,合计,Total,27,6871,17,10,20.16,1558,2020년 04월 10일 00시,2021-09-16 10:11:33.897
1,2020-04-10 09:00:00.000,2,595,서울,首尔,Seoul,5,178,3,2,6.11,1557,2020년 04월 10일 00시,2021-09-16 10:11:33.897
2,2020-04-10 09:00:00.000,3,126,부산,釜山,Busan,1,97,0,1,3.69,1556,2020년 04월 10일 00시,2021-09-16 10:11:33.897
3,2020-04-10 09:00:00.000,142,6807,대구,大邱,Daegu,0,5027,0,0,279.38,1555,2020년 04월 10일 00시,2021-09-16 10:11:33.897
4,2020-04-10 09:00:00.000,0,85,인천,仁川,Incheon,1,30,1,0,2.88,1554,2020년 04월 10일 00시,2021-09-16 10:11:33.897
5,2020-04-10 09:00:00.000,0,27,광주,光州,Gwangju,0,15,0,0,1.85,1553,2020년 04월 10일 00시,2021-09-16 10:11:33.897
6,2020-04-10 09:00:00.000,0,39,대전,大田,Daejeon,0,21,0,0,2.65,1552,2020년 04월 10일 00시,2021-09-16 10:11:33.897
7,2020-04-10 09:00:00.000,1,40,울산,蔚山,Ulsan,0,26,0,0,3.49,1551,2020년 04월 10일 00시,2021-09-16 10:11:33.897
8,2020-04-10 09:00:00.000,0,46,세종,世宗,Sejong,0,17,0,0,13.44,1550,2020년 04월 10일 00시,2021-09-16 10:11:33.897
9,2020-04-10 09:00:00.000,11,615,경기,京畿,Gyeonggi-do,9,261,6,3,4.64,1549,2020년 04월 10일 00시,2021-09-16 10:11:33.897
10,2020-04-10 09:00:00.000,1,49,강원,江原,Gangwon-do,0,23,0,0,3.18,1548,2020년 04월 10일 00시,2021-09-16 10:11:33.897
11,2020-04-10 09:00:00.000,0,45,충북,忠北,Chungcheongbuk-do,0,28,0,0,2.81,1547,2020년 04월 10일 00시,2021-09-16 10:11:33.897
12,2020-04-10 09:00:00.000,0,138,충남,忠南,Chungcheongnam-do,0,103,0,0,6.50,1546,2020년 04월 10일 00시,2021-09-16 10:11:33.897
13,2020-04-10 09:00:00.000,0,17,전북,全北,Jeollabuk-do,0,8,0,0,0.94,1545,2020년 04월 10일 00시,2021-09-16 10:11:33.897
14,2020-04-10 09:00:00.000,0,15,전남,全南,Jeollanam-do,0,4,0,0,0.80,1544,2020년 04월 10일 00시,2021-09-16 10:11:33.897
15,2020-04-10 09:00:00.000,48,1327,경북,庆北,Gyeongsangbuk-do,7,946,7,0,49.84,1543,2020년 04월 10일 00시,2021-09-16 10:11:33.897
16,2020-04-10 09:00:00.000,0,115,경남,庆南,Gyeongsangnam-do,0,79,0,0,3.42,1542,2020년 04월 10일 00시,2021-09-16 10:11:33.897
17,2020-04-10 09:00:00.000,0,12,제주,济州,Jeju,0,4,0,0,1.79,1541,2020년 04월 10일 00시,2021-09-16 10:11:33.897
18,2020-04-10 09:00:00.000,0,352,검역,隔離區,Lazaretto,4,4,0,4,0.00,1540,2020년 04월 10일 00시,2021-09-16 10:11:33.897
19,2020-04-09 09:00:00.000,204,10423,합계,合计,Total,39,6715,13,26,20.10,1539,2020년 04월 09일 00시,2021-09-16 10:11:33.897
20,2020-04-09 09:00:00.000,2,590,서울,首尔,Seoul,12,168,3,9,6.06,1538,2020년 04월 09일 00시,2021-09-16 10:11:33.897
21,2020-04-09 09:00:00.000,3,125,부산,釜山,Busan,0,96,0,0,3.66,1537,2020년 04월 09일 00시,2021-09-16 10:11:33.897
22,2020-04-09 09:00:00.000,139,6807,대구,大邱,Daegu,4,4936,4,0,279.38,1536,2020년 04월 09일 00시,2021-09-16 10:11:33.897
23,2020-04-09 09:00:00.000,0,84,인천,仁川,Incheon,0,27,0,0,2.84,1535,2020년 04월 09일 00시,2021-09-16 10:11:33.897
24,2020-04-09 09:00:00.000,0,27,광주,光州,Gwangju,0,15,0,0,1.85,1534,2020년 04월 09일 00시,2021-09-16 10:11:33.897
25,2020-04-09 09:00:00.000,0,39,대전,大田,Daejeon,0,19,0,0,2.65,1533,2020년 04월 09일 00시,2021-09-16 10:11:33.897
26,2020-04-09 09:00:00.000,1,40,울산,蔚山,Ulsan,0,26,0,0,3.49,1532,2020년 04월 09일 00시,2021-09-16 10:11:33.897
27,2020-04-09 09:00:00.000,0,46,세종,世宗,Sejong,0,13,0,0,13.44,1531,2020년 04월 09일 00시,2021-09-16 10:11:33.897
28,2020-04-09 09:00:00.000,11,606,경기,京畿,Gyeonggi-do,10,251,5,5,4.57,1530,2020년 04월 09일 00시,2021-09-16 10:11:33.897
29,2020-04-09 09:00:00.000,1,49,강원,江原,Gangwon-do,0,22,0,0,3.18,1529,2020년 04월 09일 00시,2021-09-16 10:11:33.897
30,2020-04-09 09:00:00.000,0,45,충북,忠北,Chungcheongbuk-do,0,28,0,0,2.81,1528,2020년 04월 09일 00시,2021-09-16 10:11:33.897
31,2020-04-09 09:00:00.000,0,138,충남,忠南,Chungcheongnam-do,1,103,0,1,6.50,1527,2020년 04월 09일 00시,2021-09-16 10:11:33.897
32,2020-04-09 09:00:00.000,0,17,전북,全北,Jeollabuk-do,0,7,0,0,0.94,1526,2020년 04월 09일 00시,2021-09-16 10:11:33.897
33,2020-04-09 09:00:00.000,0,15,전남,全南,Jeollanam-do,0,4,0,0,0.80,1525,2020년 04월 09일 00시,2021-09-16 10:11:33.897
34,2020-04-09 09:00:00.000,47,1320,경북,庆北,Gyeongsangbuk-do,0,913,0,0,49.58,1524,2020년 04월 09일 00시,2021-09-16 10:11:33.897
35,2020-04-09 09:00:00.000,0,115,경남,庆南,Gyeongsangnam-do,2,79,1,1,3.42,1523,2020년 04월 09일 00시,2021-09-16 10:11:33.897
36,2020-04-09 09:00:00.000,0,12,제주,济州,Jeju,0,4,0,0,1.79,1522,2020년 04월 09일 00시,2021-09-16 10:11:33.897
37,2020-04-09 09:00:00.000,0,348,검역,隔離區,Lazaretto,10,4,0,10,0.00,1521,2020년 04월 09일 00시,2021-09-16 10:11:33.897
38,2020-04-08 09:00:00.000,200,10384,합계,合计,Total,53,6530,23,30,20.03,1520,2020년 04월 08일 00시,2021-09-16 10:11:33.897
39,2020-04-08 09:00:00.000,2,578,서울,首尔,Seoul,11,163,3,8,5.94,1519,2020년 04월 08일 00시,2021-09-16 10:11:33.897
40,2020-04-08 09:00:00.000,3,125,부산,釜山,Busan,2,93,0,2,3.66,1518,2020년 04월 08일 00시,2021-09-16 10:11:33.897
41,2020-04-08 09:00:00.000,137,6803,대구,大邱,Daegu,9,4800,9,0,279.21,1517,2020년 04월 08일 00시,2021-09-16 10:11:33.897
42,2020-04-08 09:00:00.000,0,84,인천,仁川,Incheon,4,23,1,3,2.84,1516,2020년 04월 08일 00시,2021-09-16 10:11:33.897
43,2020-04-08 09:00:00.000,0,27,광주,光州,Gwangju,0,15,0,0,1.85,1515,2020년 04월 08일 00시,2021-09-16 10:11:33.897
44,2020-04-08 09:00:00.000,0,39,대전,大田,Daejeon,0,19,0,0,2.65,1514,2020년 04월 08일 00시,2021-09-16 10:11:33.897
45,2020-04-08 09:00:00.000,1,40,울산,蔚山,Ulsan,0,26,0,0,3.49,1513,2020년 04월 08일 00시,2021-09-16 10:11:33.897
46,2020-04-08 09:00:00.000,0,46,세종,世宗,Sejong,0,12,0,0,13.44,1512,2020년 04월 08일 00시,2021-09-16 10:11:33.897
47,2020-04-08 09:00:00.000,10,596,경기,京畿,Gyeonggi-do,6,231,4,2,4.50,1511,2020년 04월 08일 00시,2021-09-16 10:11:33.897
48,2020-04-08 09:00:00.000,1,49,강원,江原,Gangwon-do,2,22,2,0,3.18,1510,2020년 04월 08일 00시,2021-09-16 10:11:33.897
49,2020-04-08 09:00:00.000,0,45,충북,忠北,Chungcheongbuk-do,0,27,0,0,2.81,1509,2020년 04월 08일 00시,2021-09-16 10:11:33.897
50,2020-04-08 09:00:00.000,0,137,충남,忠南,Chungcheongnam-do,0,103,0,0,6.45,1508,2020년 04월 08일 00시,2021-09-16 10:11:33.897
51,2020-04-08 09:00:00.000,0,17,전북,全北,Jeollabuk-do,1,7,0,1,0.94,1507,2020년 04월 08일 00시,2021-09-16 10:11:33.897
52,2020-04-08 09:00:00.000,0,15,전남,全南,Jeollanam-do,0,4,0,0,0.80,1506,2020년 04월 08일 00시,2021-09-16 10:11:33.897
53,2020-04-08 09:00:00.000,46,1320,경북,庆北,Gyeongsangbuk-do,3,900,3,0,49.58,1505,2020년 04월 08일 00시,2021-09-16 10:11:33.897
54,2020-04-08 09:00:00.000,0,113,경남,庆南,Gyeongsangnam-do,1,77,1,0,3.36,1504,2020년 04월 08일 00시,2021-09-16 10:11:33.897
55,2020-04-08 09:00:00.000,0,12,제주,济州,Jeju,0,4,0,0,1.79,1503,2020년 04월 08일 00시,2021-09-16 10:11:33.897
56,2020-04-08 09:00:00.000,0,338,검역,隔離區,Lazaretto,14,4,0,14,0.00,1502,2020년 04월 08일 00시,2021-09-16 10:11:33.897
57,2020-04-07 09:00:00.000,192,10331,합계,合计,Total,47,6451,23,24,19.93,1501,2020년 04월 07일 00시,2021-09-16 10:11:33.897
58,2020-04-07 09:00:00.000,0,567,서울,首尔,Seoul,4,156,1,3,5.83,1500,2020년 04월 07일 00시,2021-09-16 10:11:33.897
59,2020-04-07 09:00:00.000,3,123,부산,釜山,Busan,1,90,0,1,3.61,1499,2020년 04월 07일 00시,2021-09-16 10:11:33.897
60,2020-04-07 09:00:00.000,134,6794,대구,大邱,Daegu,13,4760,12,1,278.84,1498,2020년 04월 07일 00시,2021-09-16 10:11:33.897
61,2020-04-07 09:00:00.000,0,80,인천,仁川,Incheon,0,23,0,0,2.71,1497,2020년 04월 07일 00시,2021-09-16 10:11:33.897
62,2020-04-07 09:00:00.000,0,27,광주,光州,Gwangju,0,15,0,0,1.85,1496,2020년 04월 07일 00시,2021-09-16 10:11:33.897
63,2020-04-07 09:00:00.000,0,39,대전,大田,Daejeon,0,19,0,0,2.65,1495,2020년 04월 07일 00시,2021-09-16 10:11:33.897
64,2020-04-07 09:00:00.000,1,40,울산,蔚山,Ulsan,0,26,0,0,3.49,1494,2020년 04월 07일 00시,2021-09-16 10:11:33.897
65,2020-04-07 09:00:00.000,0,46,세종,世宗,Sejong,0,11,0,0,13.44,1493,2020년 04월 07일 00시,2021-09-16 10:11:33.897
66,2020-04-07 09:00:00.000,7,590,경기,京畿,Gyeonggi-do,10,219,7,3,4.45,1492,2020년 04월 07일 00시,2021-09-16 10:11:33.897
67,2020-04-07 09:00:00.000,1,47,강원,江原,Gangwon-do,2,22,0,2,3.05,1491,2020년 04월 07일 00시,2021-09-16 10:11:33.897
68,2020-04-07 09:00:00.000,0,45,충북,忠北,Chungcheongbuk-do,0,27,0,0,2.81,1490,2020년 04월 07일 00시,2021-09-16 10:11:33.897
69,2020-04-07 09:00:00.000,0,137,충남,忠南,Chungcheongnam-do,1,102,1,0,6.45,1489,2020년 04월 07일 00시,2021-09-16 10:11:33.897
70,2020-04-07 09:00:00.000,0,16,전북,全北,Jeollabuk-do,0,7,0,0,0.88,1488,2020년 04월 07일 00시,2021-09-16 10:11:33.897
71,2020-04-07 09:00:00.000,0,15,전남,全南,Jeollanam-do,0,4,0,0,0.80,1487,2020년 04월 07일 00시,2021-09-16 10:11:33.897
72,2020-04-07 09:00:00.000,46,1317,경북,庆北,Gyeongsangbuk-do,1,886,1,0,49.46,1486,2020년 04월 07일 00시,2021-09-16 10:11:33.897
73,2020-04-07 09:00:00.000,0,112,경남,庆南,Gyeongsangnam-do,1,77,1,0,3.33,1485,2020년 04월 07일 00시,2021-09-16 10:11:33.897
74,2020-04-07 09:00:00.000,0,12,제주,济州,Jeju,0,4,0,0,1.79,1484,2020년 04월 07일 00시,2021-09-16 10:11:33.897
75,2020-04-07 09:00:00.000,0,324,검역,隔離區,Lazaretto,14,3,0,14,0.00,1483,2020년 04월 07일 00시,2021-09-16 10:11:33.897
76,2020-04-06 09:00:00.000,186,10284,합계,合计,Total,47,6359,25,22,19.84,1482,2020년 04월 06일 00시,2021-09-16 10:11:33.897
77,2020-04-06 09:00:00.000,0,563,서울,首尔,Seoul,11,145,2,9,5.78,1481,2020년 04월 06일 00시,2021-09-16 10:11:33.897
78,2020-04-06 09:00:00.000,3,122,부산,釜山,Busan,0,89,0,0,3.58,1480,2020년 04월 06일 00시,2021-09-16 10:11:33.897
79,2020-04-06 09:00:00.000,129,6781,대구,大邱,Daegu,13,4709,12,1,278.31,1479,2020년 04월 06일 00시,2021-09-16 10:11:33.897
80,2020-04-06 09:00:00.000,0,80,인천,仁川,Incheon,1,23,1,0,2.71,1478,2020년 04월 06일 00시,2021-09-16 10:11:33.897
81,2020-04-06 09:00:00.000,0,27,광주,光州,Gwangju,0,15,0,0,1.85,1477,2020년 04월 06일 00시,2021-09-16 10:11:33.897
82,2020-04-06 09:00:00.000,0,39,대전,大田,Daejeon,2,18,0,2,2.65,1476,2020년 04월 06일 00시,2021-09-16 10:11:33.897
83,2020-04-06 09:00:00.000,1,40,울산,蔚山,Ulsan,0,25,0,0,3.49,1475,2020년 04월 06일 00시,2021-09-16 10:11:33.897
84,2020-04-06 09:00:00.000,0,46,세종,世宗,Sejong,0,11,0,0,13.44,1474,2020년 04월 06일 00시,2021-09-16 10:11:33.897
85,2020-04-06 09:00:00.000,7,580,경기,京畿,Gyeonggi-do,8,208,5,3,4.38,1473,2020년 04월 06일 00시,2021-09-16 10:11:33.897
86,2020-04-06 09:00:00.000,1,45,강원,江原,Gangwon-do,0,21,0,0,2.92,1472,2020년 04월 06일 00시,2021-09-16 10:11:33.897
87,2020-04-06 09:00:00.000,0,45,충북,忠北,Chungcheongbuk-do,0,27,0,0,2.81,1471,2020년 04월 06일 00시,2021-09-16 10:11:33.897
88,2020-04-06 09:00:00.000,0,136,충남,忠南,Chungcheongnam-do,1,99,1,0,6.41,1470,2020년 04월 06일 00시,2021-09-16 10:11:33.897
89,2020-04-06 09:00:00.000,0,16,전북,全北,Jeollabuk-do,0,7,0,0,0.88,1469,2020년 04월 06일 00시,2021-09-16 10:11:33.897
90,2020-04-06 09:00:00.000,0,15,전남,全南,Jeollanam-do,0,4,0,0,0.80,1468,2020년 04월 06일 00시,2021-09-16 10:11:33.897
91,2020-04-06 09:00:00.000,45,1316,경북,庆北,Gyeongsangbuk-do,2,874,2,0,49.43,1467,2020년 04월 06일 00시,2021-09-16 10:11:33.897
92,2020-04-06 09:00:00.000,0,111,경남,庆南,Gyeongsangnam-do,2,77,2,0,3.30,1466,2020년 04월 06일 00시,2021-09-16 10:11:33.897
93,2020-04-06 09:00:00.000,0,12,제주,济州,Jeju,0,4,0,0,1.79,1465,2020년 04월 06일 00시,2021-09-16 10:11:33.897
94,2020-04-06 09:00:00.000,0,310,검역,隔離區,Lazaretto,7,3,0,7,0.00,1464,2020년 04월 06일 00시,2021-09-16 10:11:33.897
95,2020-04-05 09:00:00.000,183,10237,합계,合计,Total,81,6227,31,50,19.74,1463,2020년 04월 05일 00시,2021-09-16 10:11:33.897
96,2020-04-05 09:00:00.000,0,552,서울,首尔,Seoul,24,139,11,13,5.67,1462,2020년 04월 05일 00시,2021-09-16 10:11:33.897
97,2020-04-05 09:00:00.000,3,122,부산,釜山,Busan,0,89,0,0,3.58,1461,2020년 04월 05일 00시,2021-09-16 10:11:33.897
98,2020-04-05 09:00:00.000,127,6768,대구,大邱,Daegu,7,4618,6,1,277.78,1460,2020년 04월 05일 00시,2021-09-16 10:11:33.897
99,2020-04-05 09:00:00.000,0,79,인천,仁川,Incheon,2,22,1,1,2.67,1459,2020년 04월 05일 00시,2021-09-16 10:11:33.897
100,2020-04-05 09:00:00.000,0,27,광주,光州,Gwangju,1,15,0,1,1.85,1458,2020년 04월 05일 00시,2021-09-16 10:11:33.897
101,2020-04-05 09:00:00.000,0,37,대전,大田,Daejeon,1,17,0,1,2.51,1457,2020년 04월 05일 00시,2021-09-16 10:11:33.897
102,2020-04-05 09:00:00.000,1,40,울산,蔚山,Ulsan,0,25,0,0,3.49,1456,2020년 04월 05일 00시,2021-09-16 10:11:33.897
103,2020-04-05 09:00:00.000,0,46,세종,世宗,Sejong,0,11,0,0,13.44,1455,2020년 04월 05일 00시,2021-09-16 10:11:33.897
104,2020-04-05 09:00:00.000,7,572,경기,京畿,Gyeonggi-do,10,203,5,5,4.32,1454,2020년 04월 05일 00시,2021-09-16 10:11:33.897
105,2020-04-05 09:00:00.000,1,45,강원,江原,Gangwon-do,3,21,2,1,2.92,1453,2020년 04월 05일 00시,2021-09-16 10:11:33.897
106,2020-04-05 09:00:00.000,0,45,충북,忠北,Chungcheongbuk-do,0,26,0,0,2.81,1452,2020년 04월 05일 00시,2021-09-16 10:11:33.897
107,2020-04-05 09:00:00.000,0,135,충남,忠南,Chungcheongnam-do,0,99,0,0,6.36,1451,2020년 04월 05일 00시,2021-09-16 10:11:33.897
108,2020-04-05 09:00:00.000,0,16,전북,全北,Jeollabuk-do,1,7,1,0,0.88,1450,2020년 04월 05일 00시,2021-09-16 10:11:33.897
109,2020-04-05 09:00:00.000,0,15,전남,全南,Jeollanam-do,0,4,0,0,0.80,1449,2020년 04월 05일 00시,2021-09-16 10:11:33.897
110,2020-04-05 09:00:00.000,44,1314,경북,庆北,Gyeongsangbuk-do,4,850,4,0,49.35,1448,2020년 04월 05일 00시,2021-09-16 10:11:33.897
111,2020-04-05 09:00:00.000,0,109,경남,庆南,Gyeongsangnam-do,1,74,0,1,3.24,1447,2020년 04월 05일 00시,2021-09-16 10:11:33.897
112,2020-04-05 09:00:00.000,0,12,제주,济州,Jeju,3,4,1,2,1.79,1446,2020년 04월 05일 00시,2021-09-16 10:11:33.897
113,2020-04-05 09:00:00.000,0,303,검역,隔離區,Lazaretto,24,3,0,24,0.00,1445,2020년 04월 05일 00시,2021-09-16 10:11:33.897
114,2020-04-04 09:00:00.000,177,10156,합계,合计,Total,94,6084,53,41,19.59,1444,2020년 04월 04일 00시,2021-09-16 10:11:33.897
115,2020-04-04 09:00:00.000,0,528,서울,首尔,Seoul,22,138,6,16,5.42,1443,2020년 04월 04일 00시,2021-09-16 10:11:33.897
116,2020-04-04 09:00:00.000,3,122,부산,釜山,Busan,0,89,0,0,3.58,1442,2020년 04월 04일 00시,2021-09-16 10:11:33.897
117,2020-04-04 09:00:00.000,122,6761,대구,大邱,Daegu,27,4515,25,2,277.49,1441,2020년 04월 04일 00시,2021-09-16 10:11:33.897
118,2020-04-04 09:00:00.000,0,77,인천,仁川,Incheon,3,19,0,3,2.60,1440,2020년 04월 04일 00시,2021-09-16 10:11:33.897
119,2020-04-04 09:00:00.000,0,26,광주,光州,Gwangju,0,15,0,0,1.78,1439,2020년 04월 04일 00시,2021-09-16 10:11:33.897
120,2020-04-04 09:00:00.000,0,36,대전,大田,Daejeon,0,17,0,0,2.44,1438,2020년 04월 04일 00시,2021-09-16 10:11:33.897
121,2020-04-04 09:00:00.000,1,40,울산,蔚山,Ulsan,0,23,0,0,3.49,1437,2020년 04월 04일 00시,2021-09-16 10:11:33.897
122,2020-04-04 09:00:00.000,0,46,세종,世宗,Sejong,0,11,0,0,13.44,1436,2020년 04월 04일 00시,2021-09-16 10:11:33.897
123,2020-04-04 09:00:00.000,6,562,경기,京畿,Gyeonggi-do,23,193,18,5,4.24,1435,2020년 04월 04일 00시,2021-09-16 10:11:33.897
124,2020-04-04 09:00:00.000,1,42,강원,江原,Gangwon-do,1,20,1,0,2.73,1434,2020년 04월 04일 00시,2021-09-16 10:11:33.897
125,2020-04-04 09:00:00.000,0,45,충북,忠北,Chungcheongbuk-do,0,26,0,0,2.81,1433,2020년 04월 04일 00시,2021-09-16 10:11:33.897
126,2020-04-04 09:00:00.000,0,135,충남,忠南,Chungcheongnam-do,1,99,1,0,6.36,1432,2020년 04월 04일 00시,2021-09-16 10:11:33.897
127,2020-04-04 09:00:00.000,0,15,전북,全北,Jeollabuk-do,0,7,0,0,0.83,1431,2020년 04월 04일 00시,2021-09-16 10:11:33.897
128,2020-04-04 09:00:00.000,0,15,전남,全南,Jeollanam-do,0,4,0,0,0.80,1430,2020년 04월 04일 00시,2021-09-16 10:11:33.897
129,2020-04-04 09:00:00.000,44,1310,경북,庆北,Gyeongsangbuk-do,1,830,1,0,49.20,1429,2020년 04월 04일 00시,2021-09-16 10:11:33.897
130,2020-04-04 09:00:00.000,0,108,경남,庆南,Gyeongsangnam-do,1,72,1,0,3.21,1428,2020년 04월 04일 00시,2021-09-16 10:11:33.897
131,2020-04-04 09:00:00.000,0,9,제주,济州,Jeju,0,4,0,0,1.34,1427,2020년 04월 04일 00시,2021-09-16 10:11:33.897
132,2020-04-04 09:00:00.000,0,279,검역,隔離區,Lazaretto,15,2,0,15,0.00,1426,2020년 04월 04일 00시,2021-09-16 10:11:33.897
133,2020-04-03 09:00:00.000,174,10062,합계,合计,Total,86,5789,37,49,19.41,1425,2020년 04월 03일 00시,2021-09-16 10:11:33.897
134,2020-04-03 09:00:00.000,0,506,서울,首尔,Seoul,18,126,5,13,5.20,1424,2020년 04월 03일 00시,2021-09-16 10:11:33.897
135,2020-04-03 09:00:00.000,3,122,부산,釜山,Busan,0,88,0,0,3.58,1423,2020년 04월 03일 00시,2021-09-16 10:11:33.897
136,2020-04-03 09:00:00.000,121,6734,대구,大邱,Daegu,9,4286,8,1,276.38,1422,2020년 04월 03일 00시,2021-09-16 10:11:33.897
137,2020-04-03 09:00:00.000,0,74,인천,仁川,Incheon,1,18,1,0,2.50,1421,2020년 04월 03일 00시,2021-09-16 10:11:33.897
138,2020-04-03 09:00:00.000,0,26,광주,光州,Gwangju,1,15,0,1,1.78,1420,2020년 04월 03일 00시,2021-09-16 10:11:33.897
139,2020-04-03 09:00:00.000,0,36,대전,大田,Daejeon,0,17,0,0,2.44,1419,2020년 04월 03일 00시,2021-09-16 10:11:33.897
140,2020-04-03 09:00:00.000,1,40,울산,蔚山,Ulsan,0,20,0,0,3.49,1418,2020년 04월 03일 00시,2021-09-16 10:11:33.897
141,2020-04-03 09:00:00.000,0,46,세종,世宗,Sejong,0,8,0,0,13.44,1417,2020년 04월 03일 00시,2021-09-16 10:11:33.897
142,2020-04-03 09:00:00.000,6,539,경기,京畿,Gyeonggi-do,23,180,17,6,4.07,1416,2020년 04월 03일 00시,2021-09-16 10:11:33.897
143,2020-04-03 09:00:00.000,1,41,강원,江原,Gangwon-do,2,20,2,0,2.66,1415,2020년 04월 03일 00시,2021-09-16 10:11:33.897
144,2020-04-03 09:00:00.000,0,45,충북,忠北,Chungcheongbuk-do,1,24,0,1,2.81,1414,2020년 04월 03일 00시,2021-09-16 10:11:33.897
145,2020-04-03 09:00:00.000,0,134,충남,忠南,Chungcheongnam-do,1,94,1,0,6.31,1413,2020년 04월 03일 00시,2021-09-16 10:11:33.897
146,2020-04-03 09:00:00.000,0,15,전북,全北,Jeollabuk-do,1,7,0,1,0.83,1412,2020년 04월 03일 00시,2021-09-16 10:11:33.897
147,2020-04-03 09:00:00.000,0,15,전남,全南,Jeollanam-do,1,3,0,1,0.80,1411,2020년 04월 03일 00시,2021-09-16 10:11:33.897
148,2020-04-03 09:00:00.000,42,1309,경북,庆北,Gyeongsangbuk-do,5,810,3,2,49.16,1410,2020년 04월 03일 00시,2021-09-16 10:11:33.897
149,2020-04-03 09:00:00.000,0,107,경남,庆南,Gyeongsangnam-do,1,68,0,1,3.18,1409,2020년 04월 03일 00시,2021-09-16 10:11:33.897
150,2020-04-03 09:00:00.000,0,9,제주,济州,Jeju,0,3,0,0,1.34,1408,2020년 04월 03일 00시,2021-09-16 10:11:33.897
